"","Date","HomeTeam","HS","AwayTeam","AS"
"1",17-08-18,"Leganes",16,"Alaves",6
"2",17-08-18,"Valencia",22,"Las Palmas",5
"3",17-08-19,"Celta",16,"Sociedad",13
"4",17-08-19,"Girona",13,"Ath Madrid",9
"5",17-08-19,"Sevilla",9,"Espanol",9
"6",17-08-20,"Ath Bilbao",12,"Getafe",8
"7",17-08-20,"Barcelona",15,"Betis",3
"8",17-08-20,"La Coruna",12,"Real Madrid",16
"9",17-08-21,"Levante",14,"Villarreal",9
"10",17-08-21,"Malaga",10,"Eibar",13
"11",17-08-25,"Betis",10,"Celta",9
"12",17-08-25,"Sociedad",15,"Villarreal",6
"13",17-08-26,"Alaves",11,"Barcelona",23
"14",17-08-26,"Girona",15,"Malaga",7
"15",17-08-26,"Las Palmas",10,"Ath Madrid",8
"16",17-08-26,"Levante",24,"La Coruna",11
"17",17-08-27,"Eibar",14,"Ath Bilbao",10
"18",17-08-27,"Espanol",17,"Leganes",12
"19",17-08-27,"Getafe",15,"Sevilla",6
"20",17-08-27,"Real Madrid",22,"Valencia",7
"21",17-09-08,"Leganes",11,"Getafe",11
"22",17-09-09,"Barcelona",20,"Espanol",9
"23",17-09-09,"Real Madrid",18,"Levante",5
"24",17-09-09,"Sevilla",12,"Eibar",7
"25",17-09-09,"Valencia",11,"Ath Madrid",13
"26",17-09-10,"Ath Bilbao",7,"Girona",11
"27",17-09-10,"Celta",20,"Alaves",5
"28",17-09-10,"La Coruna",11,"Sociedad",15
"29",17-09-10,"Villarreal",14,"Betis",8
"30",17-09-11,"Malaga",14,"Las Palmas",10
"31",17-09-15,"Eibar",10,"Leganes",5
"32",17-09-16,"Ath Madrid",17,"Malaga",9
"33",17-09-16,"Betis",17,"La Coruna",11
"34",17-09-16,"Getafe",13,"Barcelona",7
"35",17-09-16,"Levante",9,"Valencia",13
"36",17-09-17,"Alaves",16,"Villarreal",16
"37",17-09-17,"Girona",13,"Sevilla",13
"38",17-09-17,"Las Palmas",12,"Ath Bilbao",11
"39",17-09-17,"Sociedad",10,"Real Madrid",18
"40",17-09-18,"Espanol",9,"Celta",11
"41",17-09-19,"Barcelona",11,"Eibar",13
"42",17-09-19,"Valencia",16,"Malaga",11
"43",17-09-20,"Ath Bilbao",12,"Ath Madrid",16
"44",17-09-20,"La Coruna",15,"Alaves",8
"45",17-09-20,"Leganes",12,"Girona",10
"46",17-09-20,"Real Madrid",27,"Betis",12
"47",17-09-20,"Sevilla",14,"Las Palmas",6
"48",17-09-21,"Celta",8,"Getafe",10
"49",17-09-21,"Levante",13,"Sociedad",13
"50",17-09-21,"Villarreal",14,"Espanol",10
"51",17-09-23,"Alaves",8,"Real Madrid",21
"52",17-09-23,"Ath Madrid",13,"Sevilla",11
"53",17-09-23,"Girona",13,"Barcelona",9
"54",17-09-23,"Malaga",15,"Ath Bilbao",8
"55",17-09-24,"Eibar",9,"Celta",10
"56",17-09-24,"Espanol",17,"La Coruna",21
"57",17-09-24,"Getafe",17,"Villarreal",6
"58",17-09-24,"Las Palmas",8,"Leganes",9
"59",17-09-24,"Sociedad",18,"Valencia",13
"60",17-09-25,"Betis",14,"Levante",8
"61",17-09-29,"Celta",16,"Girona",10
"62",17-09-30,"La Coruna",15,"Getafe",10
"63",17-09-30,"Leganes",7,"Ath Madrid",11
"64",17-09-30,"Levante",13,"Alaves",8
"65",17-09-30,"Sevilla",12,"Malaga",11
"66",17-10-01,"Barcelona",22,"Las Palmas",10
"67",17-10-01,"Real Madrid",22,"Espanol",8
"68",17-10-01,"Sociedad",17,"Betis",10
"69",17-10-01,"Valencia",10,"Ath Bilbao",16
"70",17-10-01,"Villarreal",12,"Eibar",8
"71",17-10-13,"Espanol",20,"Levante",13
"72",17-10-14,"Alaves",8,"Sociedad",13
"73",17-10-14,"Ath Bilbao",15,"Sevilla",14
"74",17-10-14,"Ath Madrid",5,"Barcelona",15
"75",17-10-14,"Getafe",8,"Real Madrid",16
"76",17-10-15,"Betis",13,"Valencia",13
"77",17-10-15,"Eibar",15,"La Coruna",11
"78",17-10-15,"Girona",14,"Villarreal",5
"79",17-10-15,"Malaga",13,"Leganes",19
"80",17-10-16,"Las Palmas",24,"Celta",14
"81",17-10-21,"Barcelona",12,"Malaga",13
"82",17-10-21,"Betis",12,"Alaves",7
"83",17-10-21,"Levante",5,"Getafe",9
"84",17-10-21,"Valencia",18,"Sevilla",18
"85",17-10-22,"Celta",19,"Ath Madrid",4
"86",17-10-22,"Leganes",15,"Ath Bilbao",7
"87",17-10-22,"Real Madrid",15,"Eibar",9
"88",17-10-22,"Villarreal",25,"Las Palmas",16
"89",17-10-23,"La Coruna",15,"Girona",13
"90",17-10-23,"Sociedad",19,"Espanol",4
"91",17-10-28,"Alaves",16,"Valencia",7
"92",17-10-28,"Ath Bilbao",17,"Barcelona",17
"93",17-10-28,"Ath Madrid",18,"Villarreal",12
"94",17-10-28,"Sevilla",9,"Leganes",10
"95",17-10-29,"Eibar",16,"Levante",3
"96",17-10-29,"Getafe",10,"Sociedad",15
"97",17-10-29,"Girona",15,"Real Madrid",15
"98",17-10-29,"Malaga",15,"Celta",10
"99",17-10-30,"Espanol",10,"Betis",9
"100",17-10-30,"Las Palmas",13,"La Coruna",15
"101",17-11-03,"Betis",15,"Getafe",9
"102",17-11-04,"Alaves",17,"Espanol",9
"103",17-11-04,"Barcelona",18,"Sevilla",8
"104",17-11-04,"La Coruna",14,"Ath Madrid",11
"105",17-11-04,"Valencia",13,"Leganes",13
"106",17-11-05,"Celta",11,"Ath Bilbao",14
"107",17-11-05,"Levante",7,"Girona",10
"108",17-11-05,"Real Madrid",27,"Las Palmas",2
"109",17-11-05,"Sociedad",10,"Eibar",9
"110",17-11-05,"Villarreal",14,"Malaga",10
"111",17-11-17,"Girona",14,"Sociedad",14
"112",17-11-18,"Ath Madrid",7,"Real Madrid",14
"113",17-11-18,"Getafe",13,"Alaves",11
"114",17-11-18,"Leganes",18,"Barcelona",11
"115",17-11-18,"Sevilla",12,"Celta",11
"116",17-11-19,"Ath Bilbao",15,"Villarreal",7
"117",17-11-19,"Espanol",12,"Valencia",7
"118",17-11-19,"Las Palmas",10,"Levante",11
"119",17-11-19,"Malaga",14,"La Coruna",12
"120",17-11-20,"Eibar",17,"Betis",4
"121",17-11-24,"Celta",14,"Leganes",9
"122",17-11-25,"Alaves",6,"Eibar",11
"123",17-11-25,"Betis",12,"Girona",13
"124",17-11-25,"Levante",17,"Ath Madrid",16
"125",17-11-25,"Real Madrid",16,"Malaga",9
"126",17-11-26,"La Coruna",14,"Ath Bilbao",10
"127",17-11-26,"Sociedad",16,"Las Palmas",8
"128",17-11-26,"Valencia",8,"Barcelona",12
"129",17-11-26,"Villarreal",19,"Sevilla",15
"130",17-11-27,"Espanol",10,"Getafe",7
"131",17-12-01,"Malaga",18,"Levante",3
"132",17-12-02,"Ath Bilbao",11,"Real Madrid",19
"133",17-12-02,"Ath Madrid",16,"Sociedad",10
"134",17-12-02,"Barcelona",21,"Celta",10
"135",17-12-02,"Sevilla",10,"La Coruna",11
"136",17-12-03,"Eibar",10,"Espanol",6
"137",17-12-03,"Getafe",11,"Valencia",13
"138",17-12-03,"Las Palmas",21,"Betis",8
"139",17-12-03,"Leganes",12,"Villarreal",12
"140",17-12-04,"Girona",11,"Alaves",9
"141",17-12-08,"Alaves",22,"Las Palmas",6
"142",17-12-09,"Getafe",6,"Eibar",7
"143",17-12-09,"La Coruna",15,"Leganes",3
"144",17-12-09,"Real Madrid",20,"Sevilla",11
"145",17-12-09,"Valencia",13,"Celta",13
"146",17-12-10,"Betis",9,"Ath Madrid",4
"147",17-12-10,"Levante",12,"Ath Bilbao",14
"148",17-12-10,"Sociedad",18,"Malaga",9
"149",17-12-10,"Villarreal",9,"Barcelona",16
"150",17-12-11,"Espanol",8,"Girona",12
"151",17-12-15,"Sevilla",16,"Levante",10
"152",17-12-16,"Ath Bilbao",7,"Sociedad",10
"153",17-12-16,"Ath Madrid",10,"Alaves",11
"154",17-12-16,"Eibar",15,"Valencia",7
"155",17-12-17,"Barcelona",23,"La Coruna",10
"156",17-12-17,"Celta",10,"Villarreal",8
"157",17-12-17,"Girona",9,"Getafe",7
"158",17-12-17,"Las Palmas",14,"Espanol",8
"159",17-12-18,"Malaga",18,"Betis",10
"160",17-12-19,"Levante",10,"Leganes",10
"161",17-12-20,"Getafe",13,"Las Palmas",17
"162",17-12-20,"Sociedad",14,"Sevilla",9
"163",17-12-21,"Alaves",10,"Malaga",10
"164",17-12-21,"Eibar",16,"Girona",6
"165",17-12-22,"Betis",16,"Ath Bilbao",19
"166",17-12-22,"Espanol",7,"Ath Madrid",9
"167",17-12-23,"La Coruna",15,"Celta",7
"168",17-12-23,"Real Madrid",14,"Barcelona",18
"169",17-12-23,"Valencia",22,"Villarreal",9
"170",18-01-06,"Ath Madrid",9,"Getafe",10
"171",18-01-06,"Las Palmas",4,"Eibar",14
"172",18-01-06,"Sevilla",14,"Betis",9
"173",18-01-06,"Valencia",17,"Girona",11
"174",18-01-07,"Ath Bilbao",14,"Alaves",8
"175",18-01-07,"Barcelona",16,"Levante",9
"176",18-01-07,"Celta",10,"Real Madrid",19
"177",18-01-07,"Leganes",8,"Sociedad",9
"178",18-01-07,"Villarreal",11,"La Coruna",13
"179",18-01-08,"Malaga",17,"Espanol",6
"180",18-01-12,"Getafe",7,"Malaga",9
"181",18-01-13,"Eibar",11,"Ath Madrid",7
"182",18-01-13,"Girona",15,"Las Palmas",3
"183",18-01-13,"La Coruna",12,"Valencia",12
"184",18-01-13,"Real Madrid",28,"Villarreal",10
"185",18-01-14,"Alaves",12,"Sevilla",14
"186",18-01-14,"Espanol",11,"Ath Bilbao",8
"187",18-01-14,"Levante",15,"Celta",3
"188",18-01-14,"Sociedad",15,"Barcelona",11
"189",18-01-15,"Betis",16,"Leganes",10
"190",18-01-19,"Getafe",17,"Ath Bilbao",7
"191",18-01-20,"Ath Madrid",9,"Girona",6
"192",18-01-20,"Espanol",9,"Sevilla",12
"193",18-01-20,"Las Palmas",20,"Valencia",14
"194",18-01-20,"Villarreal",18,"Levante",16
"195",18-01-21,"Alaves",14,"Leganes",8
"196",18-01-21,"Betis",7,"Barcelona",14
"197",18-01-21,"Real Madrid",24,"La Coruna",5
"198",18-01-21,"Sociedad",16,"Celta",10
"199",18-01-22,"Eibar",15,"Malaga",10
"200",18-01-26,"Ath Bilbao",7,"Eibar",14
"201",18-01-27,"La Coruna",8,"Levante",15
"202",18-01-27,"Malaga",7,"Girona",11
"203",18-01-27,"Valencia",11,"Real Madrid",13
"204",18-01-27,"Villarreal",11,"Sociedad",24
"205",18-01-28,"Ath Madrid",18,"Las Palmas",9
"206",18-01-28,"Barcelona",18,"Alaves",7
"207",18-01-28,"Leganes",11,"Espanol",12
"208",18-01-28,"Sevilla",15,"Getafe",7
"209",18-01-29,"Celta",13,"Betis",7
"210",18-02-02,"Sociedad",19,"La Coruna",4
"211",18-02-03,"Alaves",9,"Celta",16
"212",18-02-03,"Betis",13,"Villarreal",12
"213",18-02-03,"Eibar",17,"Sevilla",11
"214",18-02-03,"Levante",12,"Real Madrid",23
"215",18-02-04,"Ath Madrid",14,"Valencia",9
"216",18-02-04,"Espanol",7,"Barcelona",12
"217",18-02-04,"Getafe",11,"Leganes",2
"218",18-02-04,"Girona",8,"Ath Bilbao",9
"219",18-02-05,"Las Palmas",11,"Malaga",9
"220",18-02-09,"Ath Bilbao",11,"Las Palmas",8
"221",18-02-10,"Leganes",2,"Eibar",19
"222",18-02-10,"Malaga",13,"Ath Madrid",5
"223",18-02-10,"Real Madrid",18,"Sociedad",8
"224",18-02-10,"Villarreal",27,"Alaves",5
"225",18-02-11,"Barcelona",12,"Getafe",10
"226",18-02-11,"Celta",18,"Espanol",3
"227",18-02-11,"Sevilla",13,"Girona",14
"228",18-02-11,"Valencia",18,"Levante",5
"229",18-02-12,"La Coruna",16,"Betis",10
"230",18-02-16,"Girona",10,"Leganes",10
"231",18-02-17,"Alaves",14,"La Coruna",5
"232",18-02-17,"Eibar",13,"Barcelona",10
"233",18-02-17,"Las Palmas",11,"Sevilla",12
"234",18-02-17,"Malaga",9,"Valencia",10
"235",18-02-18,"Ath Madrid",14,"Ath Bilbao",4
"236",18-02-18,"Betis",20,"Real Madrid",12
"237",18-02-18,"Espanol",15,"Villarreal",8
"238",18-02-18,"Sociedad",13,"Levante",9
"239",18-02-19,"Getafe",9,"Celta",4
"240",18-02-21,"Leganes",7,"Real Madrid",13
"241",18-02-23,"La Coruna",17,"Espanol",9
"242",18-02-24,"Barcelona",21,"Girona",10
"243",18-02-24,"Celta",8,"Eibar",15
"244",18-02-24,"Leganes",11,"Las Palmas",4
"245",18-02-24,"Real Madrid",25,"Alaves",11
"246",18-02-25,"Ath Bilbao",8,"Malaga",8
"247",18-02-25,"Sevilla",10,"Ath Madrid",13
"248",18-02-25,"Valencia",7,"Sociedad",9
"249",18-02-25,"Villarreal",10,"Getafe",3
"250",18-02-26,"Levante",12,"Betis",15
"251",18-02-27,"Espanol",16,"Real Madrid",12
"252",18-02-27,"Girona",11,"Celta",10
"253",18-02-28,"Ath Bilbao",11,"Valencia",6
"254",18-02-28,"Ath Madrid",15,"Leganes",9
"255",18-02-28,"Eibar",13,"Villarreal",11
"256",18-02-28,"Getafe",14,"La Coruna",9
"257",18-02-28,"Malaga",8,"Sevilla",6
"258",18-03-01,"Alaves",15,"Levante",6
"259",18-03-01,"Betis",8,"Sociedad",13
"260",18-03-01,"Las Palmas",12,"Barcelona",10
"261",18-03-03,"La Coruna",7,"Eibar",16
"262",18-03-03,"Leganes",10,"Malaga",4
"263",18-03-03,"Real Madrid",14,"Getafe",4
"264",18-03-03,"Sevilla",18,"Ath Bilbao",10
"265",18-03-03,"Villarreal",14,"Girona",4
"266",18-03-04,"Barcelona",16,"Ath Madrid",6
"267",18-03-04,"Levante",13,"Espanol",15
"268",18-03-04,"Sociedad",14,"Alaves",3
"269",18-03-04,"Valencia",12,"Betis",9
"270",18-03-05,"Celta",14,"Las Palmas",10
"271",18-03-09,"Girona",9,"La Coruna",8
"272",18-03-10,"Eibar",12,"Real Madrid",12
"273",18-03-10,"Getafe",11,"Levante",12
"274",18-03-10,"Malaga",6,"Barcelona",20
"275",18-03-10,"Sevilla",21,"Valencia",10
"276",18-03-11,"Ath Bilbao",13,"Leganes",12
"277",18-03-11,"Ath Madrid",7,"Celta",8
"278",18-03-11,"Espanol",18,"Sociedad",11
"279",18-03-11,"Las Palmas",9,"Villarreal",11
"280",18-03-12,"Alaves",9,"Betis",10
"281",18-03-16,"Levante",6,"Eibar",13
"282",18-03-17,"Betis",9,"Espanol",4
"283",18-03-17,"La Coruna",13,"Las Palmas",8
"284",18-03-17,"Sociedad",8,"Getafe",9
"285",18-03-17,"Valencia",24,"Alaves",16
"286",18-03-18,"Barcelona",18,"Ath Bilbao",10
"287",18-03-18,"Celta",9,"Malaga",5
"288",18-03-18,"Leganes",12,"Sevilla",10
"289",18-03-18,"Real Madrid",20,"Girona",10
"290",18-03-18,"Villarreal",17,"Ath Madrid",8
"291",18-03-31,"Ath Bilbao",11,"Celta",13
"292",18-03-31,"Girona",12,"Levante",15
"293",18-03-31,"Las Palmas",17,"Real Madrid",17
"294",18-03-31,"Sevilla",21,"Barcelona",20
"295",18-04-01,"Ath Madrid",15,"La Coruna",10
"296",18-04-01,"Eibar",15,"Sociedad",7
"297",18-04-01,"Espanol",12,"Alaves",13
"298",18-04-01,"Leganes",8,"Valencia",3
"299",18-04-01,"Malaga",13,"Villarreal",11
"300",18-04-02,"Getafe",8,"Betis",7
"301",18-04-06,"La Coruna",14,"Malaga",11
"302",18-04-07,"Alaves",11,"Getafe",5
"303",18-04-07,"Barcelona",12,"Leganes",11
"304",18-04-07,"Betis",13,"Eibar",5
"305",18-04-07,"Celta",12,"Sevilla",16
"306",18-04-08,"Levante",11,"Las Palmas",17
"307",18-04-08,"Real Madrid",30,"Ath Madrid",9
"308",18-04-08,"Sociedad",13,"Girona",8
"309",18-04-08,"Valencia",14,"Espanol",21
"310",18-04-09,"Villarreal",7,"Ath Bilbao",17
"311",18-04-13,"Girona",9,"Betis",10
"312",18-04-14,"Ath Bilbao",13,"La Coruna",5
"313",18-04-14,"Barcelona",12,"Valencia",17
"314",18-04-14,"Las Palmas",7,"Sociedad",20
"315",18-04-14,"Leganes",19,"Celta",5
"316",18-04-14,"Sevilla",18,"Villarreal",7
"317",18-04-15,"Ath Madrid",13,"Levante",11
"318",18-04-15,"Eibar",21,"Alaves",2
"319",18-04-15,"Getafe",13,"Espanol",5
"320",18-04-15,"Malaga",13,"Real Madrid",16
"321",18-04-17,"Celta",18,"Barcelona",14
"322",18-04-17,"La Coruna",22,"Sevilla",24
"323",18-04-17,"Villarreal",17,"Leganes",6
"324",18-04-18,"Espanol",10,"Eibar",5
"325",18-04-18,"Real Madrid",29,"Ath Bilbao",6
"326",18-04-18,"Valencia",10,"Getafe",8
"327",18-04-19,"Alaves",11,"Girona",14
"328",18-04-19,"Betis",17,"Las Palmas",1
"329",18-04-19,"Levante",11,"Malaga",10
"330",18-04-19,"Sociedad",12,"Ath Madrid",9
"331",18-04-20,"Leganes",13,"La Coruna",12
"332",18-04-21,"Celta",10,"Valencia",17
"333",18-04-21,"Eibar",12,"Getafe",7
"334",18-04-22,"Ath Madrid",10,"Betis",10
"335",18-04-22,"Girona",20,"Espanol",5
"336",18-04-22,"Las Palmas",12,"Alaves",10
"337",18-04-22,"Malaga",4,"Sociedad",14
"338",18-04-23,"Ath Bilbao",18,"Levante",11
"339",18-04-27,"Levante",15,"Sevilla",22
"340",18-04-28,"Espanol",16,"Las Palmas",13
"341",18-04-28,"Real Madrid",12,"Leganes",16
"342",18-04-28,"Sociedad",17,"Ath Bilbao",9
"343",18-04-28,"Villarreal",13,"Celta",15
"344",18-04-29,"Alaves",7,"Ath Madrid",14
"345",18-04-29,"Getafe",10,"Girona",15
"346",18-04-29,"La Coruna",17,"Barcelona",21
"347",18-04-29,"Valencia",16,"Eibar",8
"348",18-04-30,"Betis",12,"Malaga",9
"349",18-05-04,"Sevilla",16,"Sociedad",11
"350",18-05-05,"Ath Bilbao",14,"Betis",6
"351",18-05-05,"Celta",13,"La Coruna",11
"352",18-05-05,"Girona",16,"Eibar",15
"353",18-05-05,"Villarreal",13,"Valencia",6
"354",18-05-06,"Ath Madrid",9,"Espanol",14
"355",18-05-06,"Barcelona",11,"Real Madrid",17
"356",18-05-06,"Las Palmas",21,"Getafe",8
"357",18-05-06,"Malaga",16,"Alaves",13
"358",18-05-07,"Leganes",13,"Levante",10
"359",18-05-09,"Barcelona",12,"Villarreal",20
"360",18-05-09,"Sevilla",14,"Real Madrid",14
"361",18-05-12,"Alaves",4,"Ath Bilbao",13
"362",18-05-12,"Betis",9,"Sevilla",13
"363",18-05-12,"Eibar",10,"Las Palmas",8
"364",18-05-12,"Getafe",11,"Ath Madrid",5
"365",18-05-12,"Girona",16,"Valencia",10
"366",18-05-12,"La Coruna",16,"Villarreal",11
"367",18-05-12,"Real Madrid",15,"Celta",5
"368",18-05-12,"Sociedad",11,"Leganes",9
"369",18-05-13,"Espanol",19,"Malaga",9
"370",18-05-13,"Levante",12,"Barcelona",18
"371",18-05-19,"Celta",20,"Levante",7
"372",18-05-19,"Las Palmas",13,"Girona",12
"373",18-05-19,"Leganes",8,"Betis",16
"374",18-05-19,"Malaga",6,"Getafe",11
"375",18-05-19,"Sevilla",20,"Alaves",10
"376",18-05-19,"Villarreal",14,"Real Madrid",15
"377",18-05-20,"Ath Bilbao",12,"Espanol",11
"378",18-05-20,"Ath Madrid",8,"Eibar",14
"379",18-05-20,"Barcelona",12,"Sociedad",13
"380",18-05-20,"Valencia",22,"La Coruna",12
"381",2018-08-17,"Betis",22,"Levante",6
"382",2018-08-17,"Girona",13,"Valladolid",2
"383",2018-08-18,"Barcelona",25,"Alaves",3
"384",2018-08-18,"Celta",12,"Espanol",14
"385",2018-08-18,"Villarreal",16,"Sociedad",8
"386",2018-08-19,"Eibar",18,"Huesca",8
"387",2018-08-19,"Real Madrid",10,"Getafe",4
"388",2018-08-19,"Vallecano",13,"Sevilla",17
"389",2018-08-20,"Ath Bilbao",17,"Leganes",12
"390",2018-08-20,"Valencia",13,"Ath Madrid",9
"391",2018-08-24,"Getafe",7,"Eibar",9
"392",2018-08-24,"Leganes",18,"Sociedad",7
"393",2018-08-25,"Alaves",16,"Betis",13
