"","Date","HomeTeam","HS","AwayTeam","AS"
"768",2019-08-18,"Espanol",7,"Sevilla",12
"769",2019-08-18,"Betis",13,"Valladolid",14
"770",2019-08-18,"Ath Madrid",5,"Getafe",6
"771",2019-08-23,"Granada",12,"Sevilla",11
"772",2019-08-23,"Levante",16,"Villarreal",23
"773",2019-08-24,"Osasuna",6,"Eibar",12
"774",2019-08-24,"Real Madrid",22,"Valladolid",9
"775",2019-08-24,"Celta",11,"Valencia",9
"776",2019-08-24,"Getafe",6,"Ath Bilbao",4
"777",2019-08-25,"Alaves",10,"Espanol",5
"778",2019-08-25,"Mallorca",12,"Sociedad",12
"779",2019-08-25,"Leganes",10,"Ath Madrid",6
"780",2019-08-25,"Barcelona",20,"Betis",4
"781",2019-08-30,"Sevilla",19,"Celta",2
"782",2019-08-30,"Ath Bilbao",15,"Sociedad",2
"783",2019-08-31,"Osasuna",15,"Barcelona",8
"784",2019-08-31,"Getafe",15,"Alaves",5
"785",2019-08-31,"Levante",16,"Valladolid",15
"786",2019-08-31,"Betis",17,"Leganes",19
"787",2019-09-01,"Valencia",9,"Mallorca",12
"788",2019-09-01,"Ath Madrid",7,"Eibar",6
"789",2019-09-01,"Espanol",15,"Granada",14
"790",2019-09-01,"Villarreal",10,"Real Madrid",17
"791",2019-09-13,"Mallorca",10,"Ath Bilbao",11
"792",2019-09-14,"Real Madrid",25,"Levante",8
"793",2019-09-14,"Leganes",10,"Villarreal",8
"794",2019-09-14,"Sociedad",14,"Ath Madrid",12
"795",2019-09-14,"Barcelona",17,"Valencia",9
"796",2019-09-15,"Eibar",11,"Espanol",7
"797",2019-09-15,"Alaves",7,"Sevilla",19
"798",2019-09-15,"Celta",4,"Granada",13
"799",2019-09-15,"Valladolid",11,"Osasuna",17
"800",2019-09-15,"Betis",7,"Getafe",12
"801",2019-09-20,"Osasuna",12,"Betis",7
"802",2019-09-21,"Villarreal",18,"Valladolid",7
"803",2019-09-21,"Levante",13,"Eibar",18
"804",2019-09-21,"Ath Madrid",20,"Celta",6
"805",2019-09-21,"Granada",9,"Barcelona",8
"806",2019-09-22,"Getafe",14,"Mallorca",7
"807",2019-09-22,"Espanol",17,"Sociedad",10
"808",2019-09-22,"Valencia",13,"Leganes",13
"809",2019-09-22,"Ath Bilbao",13,"Alaves",5
"810",2019-09-22,"Sevilla",9,"Real Madrid",7
"811",2019-09-24,"Valladolid",9,"Granada",6
"812",2019-09-24,"Betis",17,"Levante",17
"813",2019-09-24,"Barcelona",8,"Villarreal",11
"814",2019-09-25,"Leganes",7,"Ath Bilbao",9
"815",2019-09-25,"Mallorca",9,"Ath Madrid",13
"816",2019-09-25,"Valencia",8,"Getafe",18
"817",2019-09-25,"Real Madrid",15,"Osasuna",4
"818",2019-09-26,"Eibar",11,"Sevilla",7
"819",2019-09-26,"Celta",14,"Espanol",10
"820",2019-09-26,"Sociedad",21,"Alaves",5
"821",2019-09-27,"Villarreal",17,"Betis",11
"822",2019-09-28,"Ath Bilbao",14,"Valencia",10
"823",2019-09-28,"Getafe",8,"Barcelona",10
"824",2019-09-28,"Granada",11,"Leganes",15
"825",2019-09-28,"Ath Madrid",7,"Real Madrid",14
"826",2019-09-29,"Espanol",16,"Valladolid",9
"827",2019-09-29,"Eibar",7,"Celta",3
"828",2019-09-29,"Alaves",11,"Mallorca",5
"829",2019-09-29,"Levante",10,"Osasuna",18
"830",2019-09-29,"Sevilla",21,"Sociedad",5
"831",2019-10-04,"Betis",12,"Eibar",8
"832",2019-10-05,"Leganes",25,"Levante",9
"833",2019-10-05,"Real Madrid",17,"Granada",8
"834",2019-10-05,"Valencia",11,"Alaves",10
"835",2019-10-05,"Osasuna",16,"Villarreal",16
"836",2019-10-06,"Mallorca",9,"Espanol",11
"837",2019-10-06,"Celta",13,"Ath Bilbao",6
"838",2019-10-06,"Valladolid",5,"Ath Madrid",9
"839",2019-10-06,"Sociedad",6,"Getafe",13
"840",2019-10-06,"Barcelona",15,"Sevilla",16
"841",2019-10-18,"Granada",6,"Osasuna",9
"842",2019-10-19,"Eibar",5,"Barcelona",9
"843",2019-10-19,"Ath Madrid",15,"Valencia",11
"844",2019-10-19,"Getafe",5,"Leganes",7
"845",2019-10-19,"Mallorca",5,"Real Madrid",13
"846",2019-10-20,"Alaves",12,"Celta",14
"847",2019-10-20,"Sociedad",18,"Betis",12
"848",2019-10-20,"Espanol",18,"Villarreal",11
"849",2019-10-20,"Ath Bilbao",19,"Valladolid",9
"850",2019-10-20,"Sevilla",19,"Levante",12
"851",2019-10-25,"Villarreal",19,"Alaves",12
"852",2019-10-26,"Leganes",9,"Mallorca",9
"853",2019-10-26,"Valladolid",8,"Eibar",13
"854",2019-10-26,"Ath Madrid",9,"Ath Bilbao",9
"855",2019-10-27,"Celta",9,"Sociedad",9
"856",2019-10-27,"Granada",13,"Betis",12
"857",2019-10-27,"Levante",7,"Espanol",14
"858",2019-10-27,"Sevilla",15,"Getafe",9
"859",2019-10-27,"Osasuna",21,"Valencia",2
"860",2019-10-29,"Alaves",11,"Ath Madrid",9
"861",2019-10-29,"Barcelona",18,"Valladolid",9
"862",2019-10-30,"Sociedad",17,"Levante",13
"863",2019-10-30,"Valencia",10,"Sevilla",10
"864",2019-10-30,"Ath Bilbao",7,"Espanol",12
"865",2019-10-30,"Betis",11,"Celta",18
"866",2019-10-30,"Real Madrid",22,"Leganes",5
"867",2019-10-31,"Eibar",25,"Villarreal",9
"868",2019-10-31,"Mallorca",11,"Osasuna",12
"869",2019-10-31,"Getafe",8,"Granada",10
"870",2019-11-02,"Espanol",13,"Valencia",11
"871",2019-11-02,"Levante",9,"Barcelona",9
"872",2019-11-02,"Sevilla",11,"Ath Madrid",14
"873",2019-11-02,"Real Madrid",22,"Betis",13
"874",2019-11-03,"Valladolid",12,"Mallorca",14
"875",2019-11-03,"Villarreal",11,"Ath Bilbao",12
"876",2019-11-03,"Osasuna",19,"Alaves",11
"877",2019-11-03,"Celta",6,"Getafe",9
"878",2019-11-03,"Leganes",12,"Eibar",7
"879",2019-11-03,"Granada",5,"Sociedad",9
"880",2019-11-08,"Sociedad",11,"Leganes",6
"881",2019-11-09,"Alaves",14,"Valladolid",7
"882",2019-11-09,"Valencia",12,"Granada",13
"883",2019-11-09,"Eibar",14,"Real Madrid",10
"884",2019-11-09,"Barcelona",10,"Celta",6
"885",2019-11-10,"Mallorca",5,"Villarreal",22
"886",2019-11-10,"Ath Bilbao",23,"Levante",8
"887",2019-11-10,"Ath Madrid",18,"Espanol",10
"888",2019-11-10,"Getafe",14,"Osasuna",4
"889",2019-11-10,"Betis",18,"Sevilla",10
"890",2019-11-22,"Levante",13,"Mallorca",14
"891",2019-11-23,"Leganes",9,"Barcelona",11
"892",2019-11-23,"Betis",25,"Valencia",9
"893",2019-11-23,"Granada",9,"Ath Madrid",17
"894",2019-11-23,"Real Madrid",18,"Sociedad",11
"895",2019-11-24,"Espanol",6,"Getafe",11
"896",2019-11-24,"Osasuna",12,"Ath Bilbao",6
"897",2019-11-24,"Eibar",18,"Alaves",7
"898",2019-11-24,"Villarreal",15,"Celta",11
"899",2019-11-24,"Valladolid",7,"Sevilla",4
"900",2019-11-29,"Celta",13,"Valladolid",9
"901",2019-11-30,"Alaves",8,"Real Madrid",12
"902",2019-11-30,"Sociedad",15,"Eibar",10
"903",2019-11-30,"Mallorca",16,"Betis",15
"904",2019-11-30,"Valencia",13,"Villarreal",24
"905",2019-12-01,"Sevilla",16,"Leganes",8
"906",2019-12-01,"Ath Bilbao",14,"Granada",8
"907",2019-12-01,"Espanol",12,"Osasuna",14
"908",2019-12-01,"Getafe",13,"Levante",7
"909",2019-12-01,"Ath Madrid",17,"Barcelona",13
"910",2019-12-06,"Villarreal",23,"Ath Madrid",18
"911",2019-12-07,"Real Madrid",18,"Espanol",6
"912",2019-12-07,"Granada",13,"Alaves",5
"913",2019-12-07,"Levante",17,"Valencia",10
"914",2019-12-07,"Barcelona",25,"Mallorca",9
"915",2019-12-08,"Eibar",6,"Getafe",6
"916",2019-12-08,"Betis",10,"Ath Bilbao",8
"917",2019-12-08,"Valladolid",4,"Sociedad",16
"918",2019-12-08,"Leganes",15,"Celta",9
"919",2019-12-08,"Osasuna",10,"Sevilla",13
"920",2019-12-13,"Alaves",10,"Leganes",3
"921",2019-12-14,"Granada",18,"Levante",13
"922",2019-12-14,"Sociedad",19,"Barcelona",9
"923",2019-12-14,"Ath Bilbao",8,"Eibar",8
"924",2019-12-14,"Ath Madrid",19,"Osasuna",15
"925",2019-12-15,"Getafe",7,"Valladolid",10
"926",2019-12-15,"Celta",18,"Mallorca",8
"927",2019-12-15,"Espanol",16,"Betis",10
"928",2019-12-15,"Sevilla",24,"Villarreal",9
"929",2019-12-15,"Valencia",9,"Real Madrid",19
"930",2019-12-18,"Barcelona",9,"Real Madrid",17
"931",2019-12-20,"Eibar",21,"Granada",12
"932",2019-12-21,"Mallorca",8,"Sevilla",13
"933",2019-12-21,"Barcelona",8,"Alaves",5
"934",2019-12-21,"Villarreal",11,"Getafe",7
"935",2019-12-21,"Valladolid",14,"Valencia",5
"936",2019-12-22,"Leganes",11,"Espanol",9
"937",2019-12-22,"Osasuna",19,"Sociedad",13
"938",2019-12-22,"Betis",15,"Ath Madrid",8
"939",2019-12-22,"Levante",13,"Celta",12
"940",2019-12-22,"Real Madrid",20,"Ath Bilbao",8
"941",2020-01-03,"Valladolid",14,"Leganes",12
"942",2020-01-03,"Sevilla",9,"Ath Bilbao",6
"943",2020-01-04,"Valencia",9,"Eibar",10
"944",2020-01-04,"Getafe",15,"Real Madrid",10
"945",2020-01-04,"Ath Madrid",17,"Levante",6
"946",2020-01-04,"Espanol",8,"Barcelona",14
"947",2020-01-05,"Granada",7,"Mallorca",17
"948",2020-01-05,"Sociedad",10,"Villarreal",14
"949",2020-01-05,"Alaves",6,"Betis",10
"950",2020-01-05,"Celta",20,"Osasuna",8
"951",2020-01-17,"Leganes",8,"Getafe",8
"952",2020-01-18,"Levante",20,"Alaves",14
"953",2020-01-18,"Real Madrid",13,"Sevilla",8
"954",2020-01-18,"Osasuna",21,"Valladolid",5
"955",2020-01-18,"Eibar",9,"Ath Madrid",12
"956",2020-01-19,"Mallorca",13,"Valencia",8
"957",2020-01-19,"Betis",14,"Sociedad",7
"958",2020-01-19,"Villarreal",21,"Espanol",16
"959",2020-01-19,"Ath Bilbao",22,"Celta",7
"960",2020-01-19,"Barcelona",18,"Granada",5
"961",2020-01-24,"Osasuna",15,"Levante",6
"962",2020-01-25,"Espanol",9,"Ath Bilbao",11
"963",2020-01-25,"Valencia",8,"Barcelona",14
"964",2020-01-25,"Alaves",12,"Villarreal",11
"965",2020-01-25,"Sevilla",12,"Granada",8
"966",2020-01-26,"Ath Madrid",14,"Leganes",10
"967",2020-01-26,"Celta",18,"Eibar",5
"968",2020-01-26,"Getafe",7,"Betis",8
"969",2020-01-26,"Sociedad",14,"Mallorca",8
"970",2020-01-26,"Valladolid",4,"Real Madrid",12
"971",2020-02-01,"Granada",8,"Espanol",22
"972",2020-02-01,"Real Madrid",16,"Ath Madrid",4
"973",2020-02-01,"Mallorca",16,"Valladolid",15
"974",2020-02-01,"Valencia",9,"Celta",11
"975",2020-02-02,"Leganes",12,"Sociedad",2
"976",2020-02-02,"Eibar",8,"Betis",14
"977",2020-02-02,"Ath Bilbao",8,"Getafe",9
"978",2020-02-02,"Sevilla",14,"Alaves",4
"979",2020-02-02,"Villarreal",9,"Osasuna",17
"980",2020-02-02,"Barcelona",23,"Levante",10
"981",2020-02-07,"Alaves",9,"Eibar",5
"982",2020-02-08,"Levante",9,"Leganes",12
"983",2020-02-08,"Getafe",22,"Valencia",5
"984",2020-02-08,"Valladolid",8,"Villarreal",8
"985",2020-02-08,"Ath Madrid",6,"Granada",10
"986",2020-02-09,"Espanol",12,"Mallorca",7
"987",2020-02-09,"Sociedad",14,"Ath Bilbao",6
"988",2020-02-09,"Osasuna",14,"Real Madrid",17
"989",2020-02-09,"Celta",13,"Sevilla",12
"990",2020-02-09,"Betis",7,"Barcelona",10
"991",2020-02-14,"Valencia",9,"Ath Madrid",8
"992",2020-02-15,"Mallorca",14,"Alaves",10
"993",2020-02-15,"Barcelona",12,"Getafe",7
"994",2020-02-15,"Villarreal",14,"Levante",11
"995",2020-02-15,"Granada",11,"Valladolid",6
"996",2020-02-16,"Sevilla",18,"Espanol",5
"997",2020-02-16,"Leganes",11,"Betis",3
"998",2020-02-16,"Ath Bilbao",12,"Osasuna",6
"999",2020-02-16,"Real Madrid",15,"Celta",5
"1000",2020-02-21,"Betis",19,"Mallorca",11
"1001",2020-02-22,"Celta",3,"Leganes",11
"1002",2020-02-22,"Barcelona",13,"Eibar",12
"1003",2020-02-22,"Sociedad",19,"Valencia",6
"1004",2020-02-22,"Levante",8,"Real Madrid",19
"1005",2020-02-23,"Osasuna",14,"Granada",10
"1006",2020-02-23,"Alaves",4,"Ath Bilbao",13
"1007",2020-02-23,"Valladolid",21,"Espanol",6
"1008",2020-02-23,"Getafe",10,"Sevilla",8
"1009",2020-02-23,"Ath Madrid",16,"Villarreal",10
"1010",2020-02-28,"Sociedad",13,"Valladolid",6
"1011",2020-02-29,"Eibar",13,"Levante",11
"1012",2020-02-29,"Valencia",10,"Betis",14
"1013",2020-02-29,"Leganes",19,"Alaves",8
"1014",2020-02-29,"Granada",14,"Celta",6
"1015",2020-03-01,"Sevilla",12,"Osasuna",14
"1016",2020-03-01,"Ath Bilbao",18,"Villarreal",10
"1017",2020-03-01,"Espanol",9,"Ath Madrid",5
"1018",2020-03-01,"Mallorca",4,"Getafe",9
"1019",2020-03-01,"Real Madrid",13,"Barcelona",9
"1020",2020-03-06,"Alaves",13,"Valencia",6
"1021",2020-03-07,"Eibar",13,"Mallorca",10
"1022",2020-03-07,"Ath Madrid",21,"Sevilla",12
"1023",2020-03-07,"Barcelona",13,"Sociedad",9
"1024",2020-03-07,"Getafe",19,"Celta",3
"1025",2020-03-08,"Osasuna",17,"Espanol",8
"1026",2020-03-08,"Valladolid",19,"Ath Bilbao",10
"1027",2020-03-08,"Levante",11,"Granada",10
"1028",2020-03-08,"Villarreal",15,"Leganes",12
"1029",2020-03-08,"Betis",14,"Real Madrid",13
"1030",2020-03-10,"Eibar",13,"Sociedad",6
"1031",2020-06-11,"Sevilla",13,"Betis",12
"1032",2020-06-12,"Granada",10,"Getafe",6
"1033",2020-06-12,"Valencia",12,"Levante",14
"1034",2020-06-13,"Espanol",19,"Alaves",1
"1035",2020-06-13,"Celta",4,"Villarreal",15
"1036",2020-06-13,"Leganes",11,"Valladolid",6
"1037",2020-06-13,"Mallorca",13,"Barcelona",12
"1038",2020-06-14,"Ath Bilbao",10,"Ath Madrid",9
"1039",2020-06-14,"Real Madrid",6,"Eibar",9
"1040",2020-06-14,"Sociedad",9,"Osasuna",8
"1041",2020-06-15,"Levante",11,"Sevilla",10
"1042",2020-06-15,"Betis",18,"Granada",8
"1043",2020-06-16,"Getafe",21,"Espanol",5
"1044",2020-06-16,"Villarreal",10,"Mallorca",15
"1045",2020-06-16,"Barcelona",10,"Leganes",6
"1046",2020-06-17,"Eibar",12,"Ath Bilbao",6
"1047",2020-06-17,"Valladolid",6,"Celta",11
"1048",2020-06-17,"Osasuna",13,"Ath Madrid",10
"1049",2020-06-18,"Alaves",15,"Sociedad",9
"1050",2020-06-18,"Real Madrid",19,"Valencia",4
"1051",2020-06-19,"Granada",14,"Villarreal",5
"1052",2020-06-19,"Mallorca",7,"Leganes",16
"1053",2020-06-19,"Sevilla",8,"Barcelona",10
"1054",2020-06-20,"Espanol",10,"Levante",14
"1055",2020-06-20,"Ath Bilbao",12,"Betis",9
"1056",2020-06-20,"Getafe",9,"Eibar",8
"1057",2020-06-20,"Ath Madrid",15,"Valladolid",6
"1058",2020-06-21,"Celta",15,"Alaves",4
"1059",2020-06-21,"Valencia",7,"Osasuna",13
"1060",2020-06-21,"Sociedad",10,"Real Madrid",10
"1061",2020-06-22,"Villarreal",7,"Sevilla",14
"1062",2020-06-22,"Leganes",9,"Granada",4
"1063",2020-06-23,"Levante",12,"Ath Madrid",12
"1064",2020-06-23,"Valladolid",6,"Getafe",15
"1065",2020-06-23,"Barcelona",18,"Ath Bilbao",6
"1066",2020-06-24,"Alaves",5,"Osasuna",7
"1067",2020-06-24,"Sociedad",13,"Celta",4
"1068",2020-06-24,"Real Madrid",14,"Mallorca",11
"1069",2020-06-25,"Eibar",14,"Valencia",7
"1070",2020-06-25,"Betis",13,"Espanol",9
"1071",2020-06-26,"Sevilla",15,"Valladolid",11
"1072",2020-06-27,"Ath Bilbao",12,"Mallorca",14
"1073",2020-06-27,"Celta",10,"Barcelona",18
"1074",2020-06-27,"Osasuna",6,"Leganes",21
"1075",2020-06-27,"Ath Madrid",14,"Alaves",6
"1076",2020-06-28,"Levante",9,"Betis",17
"1077",2020-06-28,"Villarreal",17,"Valencia",4
"1078",2020-06-28,"Granada",14,"Eibar",13
"1079",2020-06-28,"Espanol",8,"Real Madrid",14
"1080",2020-06-29,"Getafe",11,"Sociedad",5
"1081",2020-06-30,"Mallorca",9,"Celta",12
"1082",2020-06-30,"Leganes",9,"Sevilla",11
"1083",2020-06-30,"Barcelona",12,"Ath Madrid",10
"1084",2020-07-01,"Alaves",11,"Granada",7
"1085",2020-07-01,"Valencia",10,"Ath Bilbao",12
"1086",2020-07-01,"Betis",9,"Villarreal",15
"1087",2020-07-01,"Valladolid",15,"Levante",8
"1088",2020-07-02,"Eibar",11,"Osasuna",9
"1089",2020-07-02,"Sociedad",12,"Espanol",4
"1090",2020-07-02,"Real Madrid",8,"Getafe",10
"1091",2020-07-03,"Ath Madrid",15,"Mallorca",13
"1092",2020-07-04,"Celta",5,"Betis",10
"1093",2020-07-04,"Valladolid",5,"Alaves",7
"1094",2020-07-04,"Granada",17,"Valencia",4
"1095",2020-07-05,"Ath Bilbao",7,"Real Madrid",10
"1096",2020-07-05,"Espanol",7,"Leganes",4
"1097",2020-07-05,"Osasuna",6,"Getafe",6
"1098",2020-07-05,"Villarreal",11,"Barcelona",18
"1099",2020-07-06,"Levante",9,"Sociedad",8
"1100",2020-07-06,"Sevilla",8,"Eibar",19
"1101",2020-07-07,"Valencia",10,"Valladolid",11
"1102",2020-07-07,"Celta",9,"Ath Madrid",10
"1103",2020-07-08,"Betis",14,"Osasuna",8
"1104",2020-07-08,"Getafe",5,"Villarreal",6
"1105",2020-07-08,"Barcelona",9,"Espanol",11
"1106",2020-07-09,"Eibar",4,"Leganes",10
"1107",2020-07-09,"Mallorca",15,"Levante",14
"1108",2020-07-09,"Ath Bilbao",13,"Sevilla",20
"1109",2020-07-10,"Sociedad",19,"Granada",4
"1110",2020-07-10,"Real Madrid",18,"Alaves",10
"1111",2020-07-11,"Osasuna",15,"Celta",12
"1112",2020-07-11,"Valladolid",13,"Barcelona",9
"1113",2020-07-11,"Ath Madrid",9,"Betis",21
"1114",2020-07-12,"Espanol",14,"Eibar",11
"1115",2020-07-12,"Levante",5,"Ath Bilbao",12
"1116",2020-07-12,"Leganes",10,"Valencia",16
"1117",2020-07-12,"Sevilla",14,"Mallorca",14
"1118",2020-07-13,"Alaves",3,"Getafe",14
"1119",2020-07-13,"Villarreal",9,"Sociedad",11
"1120",2020-07-13,"Granada",13,"Real Madrid",11
"1121",2020-07-16,"Eibar",13,"Valladolid",17
"1122",2020-07-16,"Ath Bilbao",10,"Leganes",16
"1123",2020-07-16,"Barcelona",19,"Osasuna",9
"1124",2020-07-16,"Betis",14,"Alaves",9
"1125",2020-07-16,"Celta",16,"Levante",8
"1126",2020-07-16,"Getafe",15,"Ath Madrid",11
"1127",2020-07-16,"Mallorca",18,"Granada",14
"1128",2020-07-16,"Real Madrid",12,"Villarreal",8
"1129",2020-07-16,"Sociedad",11,"Sevilla",8
"1130",2020-07-16,"Valencia",9,"Espanol",18
"1131",2020-07-19,"Alaves",8,"Barcelona",16
"1132",2020-07-19,"Valladolid",13,"Betis",10
"1133",2020-07-19,"Villarreal",12,"Eibar",11
"1134",2020-07-19,"Ath Madrid",6,"Sociedad",10
"1135",2020-07-19,"Espanol",8,"Celta",9
"1136",2020-07-19,"Granada",11,"Ath Bilbao",11
"1137",2020-07-19,"Leganes",15,"Real Madrid",7
"1138",2020-07-19,"Levante",13,"Getafe",13
"1139",2020-07-19,"Osasuna",12,"Mallorca",12
"1140",2020-07-19,"Sevilla",16,"Valencia",8
