"date","home.team","home.score","away.team","away.score"
2018-08-25,"Alaves",16,"Betis",13
2018-08-25,"Ath Madrid",9,"Vallecano",13
2018-08-25,"Valladolid",7,"Barcelona",10
2018-08-26,"Espanol",19,"Valencia",16
2018-08-26,"Girona",10,"Real Madrid",20
2018-08-26,"Sevilla",19,"Villarreal",14
2018-08-27,"Ath Bilbao",14,"Huesca",9
2018-08-27,"Levante",15,"Celta",21
2018-08-31,"Eibar",8,"Sociedad",7
2018-08-31,"Getafe",12,"Valladolid",7
2018-08-31,"Villarreal",13,"Girona",14
2018-09-01,"Celta",10,"Ath Madrid",9
2018-09-01,"Real Madrid",17,"Leganes",8
2018-09-02,"Alaves",8,"Espanol",11
2018-09-02,"Barcelona",31,"Huesca",7
2018-09-02,"Betis",11,"Sevilla",8
2018-09-02,"Levante",13,"Valencia",18
2018-09-14,"Huesca",14,"Vallecano",14
2018-09-15,"Ath Bilbao",11,"Real Madrid",16
2018-09-15,"Ath Madrid",18,"Eibar",12
2018-09-15,"Sociedad",8,"Barcelona",12
2018-09-15,"Valencia",12,"Betis",11
2018-09-16,"Espanol",22,"Levante",16
2018-09-16,"Leganes",16,"Villarreal",9
2018-09-16,"Sevilla",15,"Getafe",10
2018-09-16,"Valladolid",15,"Alaves",10
2018-09-17,"Girona",11,"Celta",20
2018-09-21,"Huesca",13,"Sociedad",7
2018-09-22,"Celta",12,"Valladolid",14
2018-09-22,"Eibar",14,"Leganes",4
2018-09-22,"Getafe",11,"Ath Madrid",7
2018-09-22,"Real Madrid",19,"Espanol",10
2018-09-22,"Vallecano",13,"Alaves",11
2018-09-23,"Barcelona",22,"Girona",7
2018-09-23,"Betis",15,"Ath Bilbao",7
2018-09-23,"Levante",19,"Sevilla",20
2018-09-23,"Villarreal",11,"Valencia",12
2018-09-25,"Ath Madrid",17,"Huesca",8
2018-09-25,"Espanol",9,"Eibar",8
2018-09-25,"Sociedad",16,"Vallecano",11
2018-09-26,"Ath Bilbao",12,"Villarreal",19
2018-09-26,"Leganes",10,"Barcelona",9
2018-09-26,"Sevilla",16,"Real Madrid",21
2018-09-26,"Valencia",14,"Celta",9
2018-09-27,"Alaves",15,"Getafe",13
2018-09-27,"Girona",8,"Betis",14
2018-09-27,"Valladolid",20,"Levante",9
2018-09-28,"Vallecano",11,"Espanol",12
2018-09-29,"Barcelona",20,"Ath Bilbao",8
2018-09-29,"Eibar",15,"Sevilla",7
2018-09-29,"Real Madrid",15,"Ath Madrid",8
2018-09-29,"Sociedad",10,"Valencia",9
2018-09-30,"Betis",17,"Leganes",11
2018-09-30,"Huesca",13,"Girona",14
2018-09-30,"Levante",14,"Alaves",14
2018-09-30,"Villarreal",27,"Valladolid",9
2018-10-01,"Celta",8,"Getafe",12
2018-10-05,"Ath Bilbao",13,"Sociedad",6
2018-10-06,"Alaves",8,"Real Madrid",13
2018-10-06,"Getafe",15,"Levante",12
2018-10-06,"Girona",10,"Eibar",12
2018-10-06,"Leganes",13,"Vallecano",6
2018-10-07,"Ath Madrid",13,"Betis",5
2018-10-07,"Espanol",28,"Villarreal",13
2018-10-07,"Sevilla",12,"Celta",13
2018-10-07,"Valencia",10,"Barcelona",10
2018-10-07,"Valladolid",9,"Huesca",11
2018-10-19,"Celta",19,"Alaves",9
2018-10-20,"Barcelona",23,"Sevilla",19
2018-10-20,"Real Madrid",34,"Levante",6
2018-10-20,"Valencia",18,"Leganes",7
2018-10-20,"Villarreal",18,"Ath Madrid",15
2018-10-21,"Betis",20,"Valladolid",6
2018-10-21,"Eibar",18,"Ath Bilbao",6
2018-10-21,"Huesca",10,"Espanol",6
2018-10-21,"Vallecano",10,"Getafe",5
2018-10-22,"Sociedad",14,"Girona",12
2018-10-24,"Vallecano",11,"Ath Bilbao",12
2018-10-26,"Valladolid",15,"Espanol",11
2018-10-27,"Ath Bilbao",13,"Valencia",11
2018-10-27,"Ath Madrid",14,"Sociedad",7
2018-10-27,"Celta",10,"Eibar",17
2018-10-27,"Girona",14,"Vallecano",14
2018-10-27,"Levante",9,"Leganes",21
2018-10-28,"Alaves",19,"Villarreal",9
2018-10-28,"Barcelona",13,"Real Madrid",15
2018-10-28,"Getafe",16,"Betis",7
2018-10-28,"Sevilla",15,"Huesca",11
2018-11-03,"Leganes",8,"Ath Madrid",9
2018-11-03,"Real Madrid",16,"Valladolid",12
2018-11-03,"Valencia",27,"Girona",5
2018-11-03,"Vallecano",11,"Barcelona",9
2018-11-04,"Betis",14,"Celta",14
2018-11-04,"Eibar",23,"Alaves",9
2018-11-04,"Huesca",18,"Getafe",8
2018-11-04,"Sociedad",10,"Sevilla",8
2018-11-04,"Villarreal",23,"Levante",13
2018-11-05,"Espanol",8,"Ath Bilbao",10
2018-11-09,"Levante",17,"Sociedad",15
2018-11-10,"Ath Madrid",9,"Ath Bilbao",6
2018-11-10,"Getafe",17,"Valencia",7
2018-11-10,"Girona",5,"Leganes",10
2018-11-10,"Valladolid",9,"Eibar",16
2018-11-11,"Alaves",13,"Huesca",9
2018-11-11,"Barcelona",20,"Betis",15
2018-11-11,"Celta",15,"Real Madrid",14
2018-11-11,"Sevilla",23,"Espanol",15
2018-11-11,"Vallecano",15,"Villarreal",11
2018-11-23,"Leganes",13,"Alaves",7
2018-11-24,"Ath Madrid",3,"Barcelona",8
2018-11-24,"Eibar",14,"Real Madrid",9
2018-11-24,"Huesca",32,"Levante",5
2018-11-24,"Valencia",13,"Vallecano",13
2018-11-25,"Ath Bilbao",8,"Getafe",15
2018-11-25,"Espanol",18,"Girona",16
2018-11-25,"Sevilla",17,"Valladolid",13
2018-11-25,"Villarreal",13,"Betis",13
2018-11-26,"Sociedad",15,"Celta",6
2018-11-30,"Vallecano",5,"Eibar",13
2018-12-01,"Celta",12,"Huesca",8
2018-12-01,"Getafe",14,"Espanol",8
2018-12-01,"Real Madrid",13,"Valencia",7
2018-12-01,"Valladolid",20,"Leganes",14
2018-12-02,"Alaves",11,"Sevilla",14
2018-12-02,"Barcelona",16,"Villarreal",12
2018-12-02,"Betis",6,"Sociedad",6
2018-12-02,"Girona",13,"Ath Madrid",17
2018-12-03,"Levante",17,"Ath Bilbao",12
2018-12-07,"Leganes",17,"Getafe",6
2018-12-08,"Ath Madrid",12,"Alaves",13
2018-12-08,"Espanol",15,"Barcelona",17
2018-12-08,"Valencia",16,"Sevilla",11
2018-12-08,"Villarreal",13,"Celta",14
2018-12-09,"Betis",8,"Vallecano",12
2018-12-09,"Eibar",32,"Levante",14
2018-12-09,"Huesca",11,"Real Madrid",5
2018-12-09,"Sociedad",23,"Valladolid",10
2018-12-10,"Ath Bilbao",25,"Girona",3
2018-12-14,"Celta",15,"Leganes",5
2018-12-15,"Eibar",18,"Valencia",11
2018-12-15,"Getafe",9,"Sociedad",9
2018-12-15,"Real Madrid",9,"Vallecano",11
2018-12-15,"Valladolid",8,"Ath Madrid",14
2018-12-16,"Espanol",10,"Betis",12
2018-12-16,"Huesca",30,"Villarreal",10
2018-12-16,"Levante",20,"Barcelona",16
2018-12-16,"Sevilla",17,"Girona",8
2018-12-17,"Alaves",11,"Ath Bilbao",6
2018-12-21,"Girona",12,"Getafe",5
2018-12-21,"Sociedad",18,"Alaves",9
2018-12-22,"Ath Bilbao",8,"Valladolid",5
2018-12-22,"Ath Madrid",8,"Espanol",18
2018-12-22,"Barcelona",9,"Celta",11
2018-12-22,"Betis",4,"Eibar",15
2018-12-23,"Leganes",13,"Sevilla",8
2018-12-23,"Valencia",19,"Huesca",11
2018-12-23,"Vallecano",18,"Levante",12
2019-01-03,"Villarreal",12,"Real Madrid",14
2019-01-04,"Espanol",12,"Leganes",10
2019-01-04,"Levante",19,"Girona",9
2019-01-05,"Alaves",14,"Valencia",14
2019-01-05,"Huesca",11,"Betis",7
2019-01-05,"Valladolid",12,"Vallecano",9
2019-01-06,"Eibar",24,"Villarreal",7
2019-01-06,"Getafe",10,"Barcelona",12
2019-01-06,"Real Madrid",28,"Sociedad",12
2019-01-06,"Sevilla",15,"Ath Madrid",12
2019-01-07,"Celta",17,"Ath Bilbao",8
2019-01-11,"Vallecano",11,"Celta",13
2019-01-12,"Girona",9,"Alaves",15
2019-01-12,"Leganes",14,"Huesca",9
2019-01-12,"Valencia",17,"Valladolid",6
2019-01-12,"Villarreal",17,"Getafe",9
2019-01-13,"Ath Bilbao",10,"Sevilla",10
2019-01-13,"Ath Madrid",19,"Levante",7
2019-01-13,"Barcelona",7,"Eibar",15
2019-01-13,"Betis",9,"Real Madrid",14
2019-01-14,"Sociedad",9,"Espanol",21
2019-01-18,"Getafe",12,"Alaves",6
2019-01-19,"Celta",12,"Valencia",13
2019-01-19,"Huesca",14,"Ath Madrid",15
2019-01-19,"Real Madrid",23,"Sevilla",4
2019-01-20,"Barcelona",15,"Leganes",5
2019-01-20,"Betis",12,"Girona",8
2019-01-20,"Levante",13,"Valladolid",13
2019-01-20,"Vallecano",11,"Sociedad",10
2019-01-20,"Villarreal",3,"Ath Bilbao",9
2019-01-21,"Eibar",16,"Espanol",6
2019-01-26,"Ath Madrid",10,"Getafe",6
2019-01-26,"Leganes",9,"Eibar",5
2019-01-26,"Sevilla",23,"Levante",7
2019-01-26,"Valencia",18,"Villarreal",14
2019-01-27,"Ath Bilbao",11,"Betis",8
2019-01-27,"Espanol",13,"Real Madrid",16
2019-01-27,"Girona",13,"Barcelona",15
2019-01-27,"Sociedad",8,"Huesca",8
2019-01-27,"Valladolid",19,"Celta",8
2019-01-28,"Alaves",16,"Vallecano",14
2019-02-01,"Huesca",11,"Valladolid",9
2019-02-02,"Barcelona",20,"Valencia",14
2019-02-02,"Celta",10,"Sevilla",13
2019-02-02,"Levante",8,"Getafe",9
2019-02-02,"Sociedad",6,"Ath Bilbao",8
2019-02-03,"Betis",7,"Ath Madrid",13
2019-02-03,"Eibar",17,"Girona",6
2019-02-03,"Real Madrid",22,"Alaves",8
2019-02-03,"Villarreal",14,"Espanol",17
2019-02-04,"Vallecano",15,"Leganes",13
2019-02-08,"Valladolid",9,"Villarreal",7
2019-02-09,"Ath Madrid",11,"Real Madrid",11
2019-02-09,"Espanol",15,"Vallecano",9
2019-02-09,"Getafe",12,"Celta",13
2019-02-09,"Girona",13,"Huesca",6
2019-02-10,"Ath Bilbao",13,"Barcelona",10
2019-02-10,"Leganes",16,"Betis",3
2019-02-10,"Sevilla",13,"Eibar",8
2019-02-10,"Valencia",10,"Sociedad",8
2019-02-11,"Alaves",16,"Levante",8
2019-02-15,"Eibar",11,"Getafe",7
2019-02-16,"Barcelona",20,"Valladolid",10
2019-02-16,"Celta",14,"Levante",14
2019-02-16,"Sociedad",15,"Leganes",8
2019-02-16,"Vallecano",12,"Ath Madrid",4
2019-02-17,"Betis",19,"Alaves",6
2019-02-17,"Real Madrid",19,"Girona",14
2019-02-17,"Valencia",21,"Espanol",6
2019-02-17,"Villarreal",12,"Sevilla",21
2019-02-18,"Huesca",12,"Ath Bilbao",9
2019-02-22,"Espanol",13,"Huesca",13
2019-02-23,"Alaves",17,"Celta",8
2019-02-23,"Ath Bilbao",9,"Eibar",7
2019-02-23,"Getafe",11,"Vallecano",7
2019-02-23,"Sevilla",13,"Barcelona",17
2019-02-24,"Ath Madrid",15,"Villarreal",14
2019-02-24,"Leganes",17,"Valencia",6
2019-02-24,"Levante",11,"Real Madrid",19
2019-02-24,"Valladolid",10,"Betis",6
2019-02-25,"Girona",10,"Sociedad",7
2019-03-01,"Vallecano",9,"Girona",12
2019-03-02,"Espanol",15,"Valladolid",14
2019-03-02,"Huesca",7,"Sevilla",12
2019-03-02,"Real Madrid",17,"Barcelona",10
2019-03-02,"Villarreal",9,"Alaves",10
2019-03-03,"Betis",6,"Getafe",11
2019-03-03,"Eibar",15,"Celta",3
2019-03-03,"Sociedad",19,"Ath Madrid",8
2019-03-03,"Valencia",11,"Ath Bilbao",4
2019-03-04,"Leganes",14,"Levante",15
2019-03-08,"Ath Bilbao",15,"Espanol",5
2019-03-09,"Alaves",16,"Eibar",20
2019-03-09,"Ath Madrid",13,"Leganes",3
2019-03-09,"Barcelona",12,"Vallecano",8
2019-03-09,"Getafe",14,"Huesca",8
2019-03-10,"Celta",7,"Betis",14
2019-03-10,"Girona",18,"Valencia",11
2019-03-10,"Levante",11,"Villarreal",13
2019-03-10,"Sevilla",22,"Sociedad",9
2019-03-10,"Valladolid",10,"Real Madrid",15
2019-03-15,"Sociedad",22,"Levante",8
2019-03-16,"Ath Bilbao",9,"Ath Madrid",9
2019-03-16,"Huesca",7,"Alaves",12
2019-03-16,"Leganes",12,"Girona",8
2019-03-16,"Real Madrid",22,"Celta",6
2019-03-17,"Betis",13,"Barcelona",16
2019-03-17,"Eibar",15,"Valladolid",8
2019-03-17,"Espanol",13,"Sevilla",12
2019-03-17,"Valencia",8,"Getafe",9
2019-03-17,"Villarreal",12,"Vallecano",7
2019-03-29,"Girona",6,"Ath Bilbao",8
2019-03-30,"Alaves",14,"Ath Madrid",11
2019-03-30,"Barcelona",13,"Espanol",4
2019-03-30,"Celta",15,"Villarreal",14
2019-03-30,"Getafe",9,"Leganes",7
2019-03-31,"Levante",7,"Eibar",17
2019-03-31,"Real Madrid",16,"Huesca",16
2019-03-31,"Sevilla",17,"Valencia",4
2019-03-31,"Valladolid",10,"Sociedad",10
2019-03-31,"Vallecano",20,"Betis",7
2019-04-02,"Ath Madrid",17,"Girona",12
2019-04-02,"Espanol",9,"Getafe",13
2019-04-02,"Villarreal",16,"Barcelona",15
2019-04-03,"Ath Bilbao",14,"Levante",11
2019-04-03,"Eibar",12,"Vallecano",13
2019-04-03,"Huesca",23,"Celta",11
2019-04-03,"Valencia",11,"Real Madrid",15
2019-04-04,"Leganes",18,"Valladolid",8
2019-04-04,"Sevilla",18,"Alaves",5
2019-04-04,"Sociedad",15,"Betis",11
2019-04-06,"Barcelona",21,"Ath Madrid",9
2019-04-06,"Girona",14,"Espanol",9
2019-04-06,"Real Madrid",13,"Eibar",3
2019-04-06,"Vallecano",15,"Valencia",12
2019-04-07,"Alaves",6,"Leganes",9
2019-04-07,"Betis",17,"Villarreal",10
2019-04-07,"Celta",11,"Sociedad",14
2019-04-07,"Getafe",6,"Ath Bilbao",9
2019-04-07,"Levante",14,"Huesca",17
2019-04-07,"Valladolid",10,"Sevilla",16
2019-04-13,"Ath Madrid",11,"Celta",10
2019-04-13,"Espanol",6,"Alaves",14
2019-04-13,"Huesca",6,"Barcelona",10
2019-04-13,"Sevilla",11,"Betis",12
2019-04-14,"Ath Bilbao",15,"Vallecano",8
2019-04-14,"Girona",14,"Villarreal",17
2019-04-14,"Sociedad",3,"Eibar",17
2019-04-14,"Valencia",23,"Levante",6
2019-04-14,"Valladolid",8,"Getafe",8
2019-04-15,"Leganes",5,"Real Madrid",13
2019-04-19,"Alaves",10,"Valladolid",12
2019-04-20,"Barcelona",11,"Sociedad",9
2019-04-20,"Celta",13,"Girona",9
2019-04-20,"Eibar",10,"Ath Madrid",8
2019-04-20,"Vallecano",16,"Huesca",10
2019-04-21,"Betis",23,"Valencia",4
2019-04-21,"Getafe",10,"Sevilla",12
2019-04-21,"Levante",19,"Espanol",14
2019-04-21,"Real Madrid",11,"Ath Bilbao",5
2019-04-21,"Villarreal",11,"Leganes",6
2019-04-23,"Alaves",6,"Barcelona",17
2019-04-23,"Huesca",12,"Eibar",7
2019-04-23,"Valladolid",13,"Girona",6
2019-04-24,"Ath Madrid",14,"Valencia",12
2019-04-24,"Espanol",9,"Celta",18
2019-04-24,"Leganes",14,"Ath Bilbao",3
2019-04-24,"Levante",6,"Betis",7
2019-04-25,"Getafe",9,"Real Madrid",12
2019-04-25,"Sevilla",20,"Vallecano",12
2019-04-25,"Sociedad",13,"Villarreal",8
2019-04-27,"Ath Bilbao",14,"Alaves",14
2019-04-27,"Ath Madrid",13,"Valladolid",13
2019-04-27,"Barcelona",23,"Levante",7
2019-04-27,"Leganes",10,"Celta",8
2019-04-28,"Girona",15,"Sevilla",7
2019-04-28,"Sociedad",11,"Getafe",12
2019-04-28,"Valencia",7,"Eibar",13
2019-04-28,"Vallecano",11,"Real Madrid",9
2019-04-28,"Villarreal",18,"Huesca",13
2019-04-29,"Betis",18,"Espanol",10
2019-05-03,"Sevilla",7,"Leganes",9
2019-05-04,"Alaves",17,"Sociedad",9
2019-05-04,"Celta",14,"Barcelona",8
2019-05-04,"Espanol",11,"Ath Madrid",11
2019-05-04,"Levante",12,"Vallecano",20
2019-05-05,"Eibar",14,"Betis",12
2019-05-05,"Getafe",13,"Girona",4
2019-05-05,"Huesca",24,"Valencia",10
2019-05-05,"Real Madrid",24,"Villarreal",15
2019-05-05,"Valladolid",10,"Ath Bilbao",9
2019-05-12,"Ath Bilbao",8,"Celta",3
2019-05-12,"Ath Madrid",11,"Sevilla",11
2019-05-12,"Barcelona",13,"Getafe",11
2019-05-12,"Betis",17,"Huesca",9
2019-05-12,"Girona",14,"Levante",6
2019-05-12,"Leganes",11,"Espanol",19
2019-05-12,"Sociedad",19,"Real Madrid",6
2019-05-12,"Valencia",10,"Alaves",10
2019-05-12,"Vallecano",16,"Valladolid",9
2019-05-12,"Villarreal",11,"Eibar",4
2019-05-18,"Alaves",14,"Girona",13
2019-05-18,"Celta",14,"Vallecano",11
2019-05-18,"Espanol",9,"Sociedad",11
2019-05-18,"Getafe",17,"Villarreal",8
2019-05-18,"Huesca",15,"Leganes",9
2019-05-18,"Levante",17,"Ath Madrid",17
2019-05-18,"Sevilla",9,"Ath Bilbao",9
2019-05-18,"Valladolid",19,"Valencia",9
2019-05-19,"Eibar",15,"Barcelona",6
2019-05-19,"Real Madrid",9,"Betis",9
2019-08-16,"Ath Bilbao",11,"Barcelona",11
2019-08-17,"Celta",7,"Real Madrid",17
2019-08-17,"Valencia",14,"Sociedad",12
2019-08-17,"Mallorca",16,"Eibar",11
2019-08-17,"Leganes",13,"Osasuna",4
